OID_,subdist,dist,areakm2,pop,buildkm2,road,pd,bd,rd,medpm25,avgpm25,minpm25,maxpm25,pm25norm,rd_norm,bd_norm,pd_norm,overlay,densitycls
21,Tanah Abang,central_jakarta,10.046700000000000,175150.000000000000000,4.309920000000000,345.795000000000016,18816.000000000000000,42.898899999999998,34.418799999999997,47.000000000000000,46.695792880299997,39.000000000000000,56.000000000000000,0.131240472909533,0.746415311877546,0.080983163607944,0.241029071889065,0.299917005071022,
22,Duren Sawit,east_jakarta,22.033100000000001,417226.000000000000000,15.618800000000000,652.572999999999979,18299.000000000000000,70.887900000000002,29.617799999999999,54.000000000000000,53.759764185700000,51.000000000000000,56.000000000000000,0.755376032411839,0.539873605596114,0.630591021376366,0.230547784130073,0.539097110878598,
23,Pulogadung,east_jakarta,14.920000000000000,282833.000000000000000,10.188200000000000,459.446000000000026,18119.000000000000000,68.285499999999999,30.794000000000000,52.000000000000000,52.611353711800000,51.000000000000000,57.000000000000000,0.653908489201696,0.590474387709887,0.579488820902732,0.226898593034100,0.512692572712104,
24,Tanjung Priok,north_jakarta,22.515699999999999,403467.000000000000000,16.358799999999999,640.057999999999993,17916.000000000000000,72.655100000000004,28.427199999999999,53.000000000000000,53.203475742199998,51.000000000000000,59.000000000000000,0.706225294969980,0.488653327425177,0.665292761568883,0.222783116409196,0.520738625093309,
25,Pasar Rebo,east_jakarta,12.484200000000000,222670.000000000000000,8.551150000000000,310.367999999999995,17208.000000000000000,68.495800000000003,24.860900000000001,55.000000000000000,54.295572916700003,52.000000000000000,56.000000000000000,0.802717289567465,0.335229105989753,0.583618390822654,0.208429631431699,0.482498604452893,
26,Taman Sari,west_jakarta,4.499590000000000,126897.000000000000000,3.972980000000000,144.788999999999987,16416.000000000000000,88.296499999999995,32.178300000000000,46.000000000000000,46.210909090900003,44.000000000000000,47.000000000000000,0.088398677252830,0.650027748260894,0.972436151704258,0.192373190609415,0.475808941956849,
27,Kali Deres,west_jakarta,29.041300000000000,468119.000000000000000,19.010600000000000,657.753000000000043,15485.000000000000000,65.460599999999999,22.648900000000001,50.000000000000000,49.651032942500002,49.000000000000000,51.000000000000000,0.392350028702156,0.240067628319574,0.524017484398748,0.173498763329684,0.332483476187540,
28,Pasar Minggu,south_jakarta,21.614999999999998,334004.000000000000000,11.744700000000000,540.993000000000052,15399.000000000000000,54.335900000000002,25.028600000000001,56.000000000000000,55.988050784199999,51.000000000000000,64.000000000000000,0.952255782167212,0.342443653822162,0.305566573851163,0.171755260917163,0.443005317689425,
29,Jagakarsa,south_jakarta,25.064399999999999,369212.000000000000000,15.518800000000001,575.895999999999958,14846.000000000000000,61.915700000000001,22.976700000000001,55.000000000000000,55.434389140299999,53.000000000000000,59.000000000000000,0.903337134999671,0.254169767731999,0.454407820066215,0.160544134938977,0.443114714434216,
30,Pademangan,north_jakarta,12.558800000000000,163995.000000000000000,5.329560000000000,355.725999999999999,13758.000000000000000,42.436900000000001,28.324800000000000,44.000000000000000,45.474293059099999,33.000000000000000,59.000000000000000,0.023315137234142,0.484248022129776,0.071911069917958,0.138486802092203,0.179490257843520,
31,Cakung,east_jakarta,41.222200000000001,565764.000000000000000,23.705500000000001,1036.430000000000064,13321.000000000000000,57.506599999999999,25.142499999999998,56.000000000000000,56.528420227399998,53.000000000000000,64.000000000000000,1.000000000000000,0.347343695552104,0.367828235026136,0.129627377042533,0.461199826905193,
32,Setia Budi,south_jakarta,8.916710000000000,117059.000000000000000,3.686230000000000,342.781000000000006,13227.000000000000000,41.340699999999998,38.442500000000003,47.000000000000000,47.211191335700001,28.000000000000000,57.000000000000000,0.176778384860252,0.919517137239887,0.050385465798992,0.127721688359080,0.318600669064553,
33,Kembangan,west_jakarta,24.915500000000002,315904.000000000000000,14.126500000000000,607.085000000000036,13075.000000000000000,56.697600000000001,24.365800000000000,49.000000000000000,49.307992202699999,47.000000000000000,53.000000000000000,0.362040743059462,0.313929626968728,0.351942252785447,0.124640149211369,0.288138193006252,
34,Cilandak,south_jakarta,17.753599999999999,227556.000000000000000,9.419620000000000,436.305000000000007,12531.000000000000000,53.057499999999997,24.575600000000001,55.000000000000000,55.703636363599998,49.000000000000000,63.000000000000000,0.927126411469456,0.322955340357157,0.280463187328916,0.113611482787982,0.411039105485878,
35,Menteng,central_jakarta,6.472280000000000,80319.000000000000000,3.088770000000000,253.270000000000010,12291.000000000000000,47.723100000000002,39.131500000000003,50.000000000000000,49.518796992500000,40.000000000000000,54.000000000000000,0.380666351763027,0.949158302752886,0.175713887372510,0.108745894660017,0.403571109137110,
36,Gambir,central_jakarta,7.520750000000000,91673.000000000000000,4.366910000000000,270.050000000000011,12080.000000000000000,58.064799999999998,35.907299999999999,46.000000000000000,45.210412147500001,39.000000000000000,47.000000000000000,0.000000000000000,0.810451414731100,0.378789366406548,0.104468231764181,0.323427253225457,
37,Cilincing,north_jakarta,43.722999999999999,436330.000000000000000,20.159900000000000,746.292000000000030,10991.000000000000000,46.108199999999997,17.068600000000000,53.000000000000000,52.998889711300002,51.000000000000000,55.000000000000000,0.688149143278294,0.000000000000000,0.144002796247059,0.082390625633540,0.228635641289723,
38,Cipayung,east_jakarta,27.736699999999999,295829.000000000000000,12.510100000000000,598.943999999999960,10812.000000000000000,45.103099999999998,21.593900000000001,53.000000000000000,53.024575775300001,51.000000000000000,54.000000000000000,0.690418629553500,0.194680938020280,0.124266083329733,0.078761707821433,0.272031839681237,
39,Makassar,east_jakarta,21.559200000000001,210004.000000000000000,8.359529999999999,438.324000000000012,10812.000000000000000,38.774799999999999,20.331199999999999,51.000000000000000,51.027027027000003,49.000000000000000,54.000000000000000,0.513925669467396,0.140358877507561,0.000000000000000,0.078761707821433,0.183261563699097,
40,Kebayoran Lama,south_jakarta,12.695600000000001,156300.000000000000000,6.678090000000000,377.242999999999995,9348.000000000000000,52.601599999999998,29.714500000000001,46.000000000000000,46.623243933600001,32.000000000000000,54.000000000000000,0.124830427414969,0.544033693702220,0.271510876694145,0.049081620240847,0.247364154513045,
41,Kelapa Gading,north_jakarta,16.068800000000000,137530.000000000000000,9.945430000000000,484.158000000000015,9249.000000000000000,61.892800000000001,30.130299999999998,52.000000000000000,52.519677093799999,46.000000000000000,64.000000000000000,0.645808422710066,0.561921642352880,0.453958142695001,0.047074565138061,0.427190693224002,
42,Penjaringan,north_jakarta,40.530600000000000,314543.000000000000000,18.130700000000001,862.687000000000012,6927.000000000000000,44.733400000000003,21.284800000000001,48.000000000000000,49.051813471499997,45.000000000000000,54.000000000000000,0.339406130202545,0.181383283070980,0.117006444721102,0.000000000000000,0.159448964498657,
